"File","Lang","Word","GroupId","MeaningsCount","VariantsCount"
"dreams_batch_14.json","???????","??????","legacy","1","3"
"dreams_batch_14.json","???????","??????????","legacy","1","3"
"dreams_batch_14.json","???????","??????","legacy","1","3"
"dreams_batch_14.json","???????","????????","legacy","1","3"
"dreams_batch_14.json","???????","?????????","legacy","1","3"
"dreams_batch_14.json","???????","??????","legacy","1","3"
"dreams_batch_14.json","???????","??????","legacy","1","3"
"dreams_batch_14.json","???????","?????","legacy","1","3"
"dreams_batch_14.json","???????","??????","legacy","1","3"
"dreams_batch_14.json","???????","?????????","legacy","1","3"
"dreams_batch_14.json","???????","????????","legacy","1","3"
"dreams_batch_14.json","???????","??????","legacy","1","3"
"dreams_batch_14.json","???????","?????","legacy","1","3"
"dreams_batch_14.json","???????","???????","legacy","1","3"
"dreams_batch_14.json","???????","??????","legacy","1","3"
"dreams_batch_14.json","???????","?????????","legacy","1","3"
"dreams_batch_14.json","???????","?????????","legacy","1","3"
"dreams_batch_14.json","???????","??????","legacy","1","3"
"dreams_batch_14.json","???????","????????","legacy","1","3"
"dreams_batch_14.json","???????","??????","legacy","1","3"
"dreams_batch_14.json","???????","???????","legacy","1","3"
"dreams_batch_14.json","???????","???????","legacy","1","3"
"dreams_batch_14.json","???????","?????","legacy","1","3"
"dreams_batch_14.json","???????","??????","legacy","1","3"
"dreams_batch_14.json","???????","?????","legacy","1","3"
"dreams_batch_14.json","???????","???????","legacy","1","3"
"dreams_batch_14.json","???????","??????","legacy","1","3"
"dreams_batch_14.json","???????","?????","legacy","1","3"
"dreams_batch_14.json","???????","??????","legacy","1","3"
"dreams_batch_14.json","???????","????????","legacy","1","3"
"dreams_batch_14.json","???????","????????","legacy","1","3"
"dreams_batch_14.json","???????","?????????","legacy","1","3"
"dreams_batch_14.json","???????","???????","legacy","1","3"
"dreams_batch_14.json","???????","??????????","legacy","1","3"
"dreams_batch_14.json","???????","??????????","legacy","1","3"
"dreams_batch_14.json","???????","????????","legacy","1","3"
"dreams_batch_14.json","???????","?????","legacy","1","3"
"dreams_batch_14.json","???????","?????","legacy","1","3"
"dreams_batch_14.json","???????","???????","legacy","1","3"
"dreams_batch_14.json","???????","???????","legacy","1","3"
"dreams_batch_14.json","???????","?????????","legacy","1","3"
"dreams_batch_14.json","???????","???????","legacy","1","3"
"dreams_batch_14.json","???????","????","legacy","1","3"
"dreams_batch_14.json","???????","???????","legacy","1","3"
"dreams_batch_14.json","???????","??????","legacy","1","3"
"dreams_batch_14.json","???????","?????????","legacy","1","3"
"dreams_batch_14.json","???????","??????","legacy","1","3"
"dreams_batch_14.json","???????","??????","legacy","1","3"
"dreams_batch_14.json","???????","?????","legacy","1","3"
"dreams_batch_14.json","???????","????","legacy","1","3"
"dreams_batch_14.json","???????","??????","legacy","1","3"
"dreams_batch_14.json","???????","?????","legacy","1","3"
"dreams_batch_14.json","???????","?????","legacy","1","3"
"dreams_batch_14.json","???????","??????","legacy","1","3"
"dreams_batch_14.json","???????","?????","legacy","1","3"
"dreams_batch_14.json","???????","????????","legacy","1","3"
"dreams_batch_14.json","???????","???????","legacy","1","3"
"dreams_batch_14.json","???????","????????","legacy","1","3"
"dreams_batch_14.json","???????","???????","legacy","1","3"
"dreams_batch_14.json","???????","????????","legacy","1","3"
"dreams_batch_14.json","???????","????","legacy","1","3"
"dreams_batch_14.json","???????","?????????","legacy","1","3"
"dreams_batch_14.json","???????","?????","legacy","1","3"
"dreams_batch_14.json","???????","????","legacy","1","3"
"dreams_batch_14.json","???????","????","legacy","1","3"
"dreams_batch_14.json","???????","???????","legacy","1","3"
"dreams_batch_14.json","???????","?????","legacy","1","3"
"dreams_batch_14.json","???????","????????","legacy","1","3"
"dreams_batch_14.json","???????","???????","legacy","1","3"
"dreams_batch_14.json","???????","??????","legacy","1","3"
"dreams_batch_14.json","???????","??????","legacy","1","3"
"dreams_batch_14.json","???????","????","legacy","1","3"
"dreams_batch_14.json","???????","?????","legacy","1","3"
"dreams_batch_14.json","???????","??????","legacy","1","3"
"dreams_batch_14.json","???????","???","legacy","1","3"
"dreams_batch_14.json","???????","?????????","legacy","1","3"
"dreams_batch_14.json","???????","????????","legacy","1","3"
"dreams_batch_14.json","???????","????","legacy","1","3"
"dreams_batch_14.json","???????","??????","legacy","1","3"
"dreams_batch_14.json","???????","??????","legacy","1","3"
"dreams_batch_14.json","???????","???????","legacy","1","3"
"dreams_batch_14.json","???????","???????","legacy","1","3"
"dreams_batch_14.json","???????","?????","legacy","1","3"
"dreams_batch_14.json","???????","?????","legacy","1","3"
"dreams_batch_14.json","???????","??????","legacy","1","3"
"dreams_batch_14.json","???????","??????","legacy","1","3"
"dreams_batch_14.json","???????","????????","legacy","1","3"
"dreams_batch_15.json","???????","???????","legacy","1","3"
"dreams_batch_15.json","???????","?????","legacy","1","3"
"dreams_batch_15.json","???????","???","legacy","1","3"
"dreams_batch_15.json","???????","??????????","legacy","1","3"
"dreams_batch_15.json","???????","????????","legacy","1","3"
"dreams_batch_15.json","???????","??????????","legacy","1","3"
"dreams_batch_15.json","???????","???????","legacy","1","3"
"dreams_batch_15.json","???????","????","legacy","1","3"
"dreams_batch_15.json","???????","????????","legacy","1","3"
"dreams_batch_15.json","???????","????????","legacy","1","3"
"dreams_batch_15.json","???????","???????","legacy","1","3"
"dreams_batch_15.json","???????","????","legacy","1","3"
"dreams_batch_15.json","???????","??????","legacy","1","3"
"dreams_batch_15.json","???????","???????","legacy","1","3"
"dreams_batch_15.json","???????","?????","legacy","1","3"
"dreams_batch_15.json","???????","????????","legacy","1","3"
"dreams_batch_15.json","???????","?????????????","legacy","1","3"
"dreams_batch_15.json","???????","??????","legacy","1","3"
"dreams_batch_15.json","???????","???????","legacy","1","3"
"dreams_batch_15.json","???????","????","legacy","1","3"
"dreams_batch_15.json","???????","??????","legacy","1","3"
"dreams_batch_15.json","???????","????","legacy","1","3"
"dreams_batch_15.json","???????","??????","legacy","1","3"
"dreams_batch_15.json","???????","?????","legacy","1","3"
"dreams_batch_15.json","???????","????","legacy","1","3"
"dreams_batch_15.json","???????","?????","legacy","1","3"
"dreams_batch_15.json","???????","??????","legacy","1","3"
"dreams_batch_15.json","???????","????","legacy","1","3"
"dreams_batch_15.json","???????","???????","legacy","1","3"
"dreams_batch_15.json","???????","??????","legacy","1","3"
"dreams_batch_15.json","???????","??????","legacy","1","3"
"dreams_batch_15.json","???????","??????","legacy","1","3"
"dreams_batch_15.json","???????","??????","legacy","1","3"
"dreams_batch_15.json","???????","??????","legacy","1","3"
"dreams_batch_15.json","???????","????","legacy","1","3"
"dreams_batch_15.json","???????","????","legacy","1","3"
"dreams_batch_15.json","???????","????","legacy","1","3"
"dreams_batch_15.json","???????","?????","legacy","1","3"
"dreams_batch_15.json","???????","????","legacy","1","3"
"dreams_batch_15.json","???????","??????","legacy","1","3"
"dreams_batch_15.json","???????","??????","legacy","1","3"
"dreams_batch_15.json","???????","????","legacy","1","3"
"dreams_batch_15.json","???????","????","legacy","1","3"
"dreams_batch_15.json","???????","????","legacy","1","3"
"dreams_batch_15.json","???????","??????","legacy","1","3"
"dreams_batch_15.json","???????","??????","legacy","1","3"
"dreams_batch_15.json","???????","????????","legacy","1","3"
"dreams_batch_15.json","???????","?????","legacy","1","3"
"dreams_batch_15.json","???????","?????","legacy","1","3"
"dreams_batch_15.json","???????","????????","legacy","1","3"
"dreams_batch_15.json","???????","??????","legacy","1","3"
"dreams_batch_15.json","???????","??????","legacy","1","3"
"dreams_batch_15.json","???????","????","legacy","1","3"
"dreams_batch_15.json","???????","?????","legacy","1","3"
"dreams_batch_15.json","???????","?????","legacy","1","3"
"dreams_batch_15.json","???????","?????","legacy","1","3"
"dreams_batch_15.json","???????","??????","legacy","1","3"
"dreams_batch_15.json","???????","??????","legacy","1","3"
"dreams_batch_15.json","???????","?????????","legacy","1","3"
"dreams_batch_15.json","???????","??????","legacy","1","3"
"dreams_batch_15.json","???????","?????","legacy","1","3"
"dreams_batch_15.json","???????","??????","legacy","1","3"
"dreams_batch_15.json","???????","????","legacy","1","3"
"dreams_batch_15.json","???????","??????","legacy","1","3"
"dreams_batch_15.json","???????","??????","legacy","1","3"
"dreams_batch_15.json","???????","?????","legacy","1","3"
"dreams_batch_15.json","???????","??????","legacy","1","3"
"dreams_batch_15.json","???????","????","legacy","1","3"
"dreams_batch_15.json","???????","??????","legacy","1","3"
"dreams_batch_15.json","???????","????","legacy","1","3"
"dreams_batch_15.json","???????","???????","legacy","1","3"
"dreams_batch_15.json","???????","??????","legacy","1","3"
"dreams_batch_15.json","???????","?????","legacy","1","3"
"dreams_batch_15.json","???????","???","legacy","1","3"
"dreams_batch_15.json","???????","?????","legacy","1","3"
"dreams_batch_15.json","???????","?????","legacy","1","3"
"dreams_batch_15.json","???????","???","legacy","1","3"
"dreams_batch_15.json","???????","???????","legacy","1","3"
"dreams_batch_15.json","???????","??????","legacy","1","3"
"dreams_batch_15.json","???????","?????????","legacy","1","3"
"dreams_batch_15.json","???????","??????","legacy","1","3"
"dreams_batch_15.json","???????","?????????????????","legacy","1","3"
"dreams_batch_15.json","???????","????????","legacy","1","3"
"dreams_batch_15.json","???????","?????????","legacy","1","3"
"dreams_batch_15.json","???????","??????","legacy","1","3"
"dreams_batch_15.json","???????","?????","legacy","1","3"
"dreams_batch_15.json","???????","???????","legacy","1","3"
"dreams_batch_15.json","???????","?????????","legacy","1","3"
"dreams_batch_15.json","???????","?????????","legacy","1","3"
"dreams_batch_15.json","???????","????????","legacy","1","3"
"dreams_batch_15.json","???????","???????","legacy","1","3"
"dreams_batch_15.json","???????","???????","legacy","1","3"
"dreams_batch_15.json","???????","???????????","legacy","1","3"
"dreams_batch_15.json","???????","???????","legacy","1","3"
"dreams_batch_15.json","???????","?????????","legacy","1","3"
"dreams_batch_15.json","???????","?????","legacy","1","3"
"dreams_batch_15.json","???????","??????????????","legacy","1","3"
"dreams_batch_15.json","???????","?????????","legacy","1","3"
"dreams_batch_15.json","???????","??????","legacy","1","3"
"dreams_batch_15.json","???????","??????","legacy","1","3"
"dreams_batch_16.json","???????","??????","legacy","1","3"
"dreams_batch_16.json","???????","????????","legacy","1","3"
"dreams_batch_16.json","???????","????????","legacy","1","3"
"dreams_batch_16.json","???????","?????","legacy","1","3"
"dreams_batch_16.json","???????","??????","legacy","1","3"
"dreams_batch_16.json","???????","???????","legacy","1","3"
"dreams_batch_16.json","???????","???????","legacy","1","3"
"dreams_batch_16.json","???????","????????","legacy","1","3"
"dreams_batch_16.json","???????","????????????","legacy","1","3"
"dreams_batch_16.json","???????","????????????","legacy","1","3"
"dreams_batch_16.json","???????","?????","legacy","1","3"
"dreams_batch_16.json","???????","???????","legacy","1","3"
"dreams_batch_16.json","???????","??????","legacy","1","3"
"dreams_batch_16.json","???????","?????","legacy","1","3"
"dreams_batch_16.json","???????","????????","legacy","1","3"
"dreams_batch_16.json","???????","???????","legacy","1","3"
"dreams_batch_16.json","???????","???????????","legacy","1","3"
"dreams_batch_16.json","???????","?????????","legacy","1","3"
"dreams_batch_16.json","???????","??????????","legacy","1","3"
"dreams_batch_16.json","???????","???????","legacy","1","3"
"dreams_batch_16.json","???????","????????","legacy","1","3"
"dreams_batch_16.json","???????","?????????","legacy","1","3"
"dreams_batch_16.json","???????","??????","legacy","1","3"
"dreams_batch_16.json","???????","???????????","legacy","1","3"
"dreams_batch_16.json","???????","??????????","legacy","1","3"
"dreams_batch_16.json","???????","??????????","legacy","1","3"
"dreams_batch_16.json","???????","?????????","legacy","1","3"
"dreams_batch_16.json","???????","????????","legacy","1","3"
"dreams_batch_16.json","???????","???????","legacy","1","3"
"dreams_batch_16.json","???????","????????","legacy","1","3"
"dreams_batch_16.json","???????","?????????","legacy","1","3"
"dreams_batch_16.json","???????","?????","legacy","1","3"
"dreams_batch_16.json","???????","?????????","legacy","1","3"
"dreams_batch_16.json","???????","???????????","legacy","1","3"
"dreams_batch_16.json","???????","???????","legacy","1","3"
"dreams_batch_16.json","???????","??????","legacy","1","3"
"dreams_batch_16.json","???????","????????","legacy","1","3"
"dreams_batch_16.json","???????","????????????","legacy","1","3"
"dreams_batch_16.json","???????","???????","legacy","1","3"
"dreams_batch_16.json","???????","???????","legacy","1","3"
"dreams_batch_16.json","???????","????????","legacy","1","3"
"dreams_batch_16.json","???????","????????","legacy","1","3"
"dreams_batch_16.json","???????","?????????","legacy","1","3"
"dreams_batch_16.json","???????","????????","legacy","1","3"
"dreams_batch_16.json","???????","??????","legacy","1","3"
"dreams_batch_16.json","???????","??????","legacy","1","3"
"dreams_batch_16.json","???????","????????????","legacy","1","3"
"dreams_batch_16.json","???????","???????????","legacy","1","3"
"dreams_batch_16.json","???????","???????","legacy","1","3"
"dreams_batch_16.json","???????","????????","legacy","1","3"
"dreams_batch_16.json","???????","???????","legacy","1","3"
